nama,bentuk_badan,cara_berdiri,warna,anggota_badan,ukuran,sayap,ekor,kepala_terpisah,sendok,ekor_panjang,jari,api,cangkang,selaput,bulu_tajam,pelindung,kumis,topeng,duri,sabit,lidah,belang,jamur,ekor_banyak,sirip,bunga,gigi,kepala2
Arbok,hewan,lain_lain,ungu,0,sedang,,,,,,,,,,,,,,,,,,,,,,,
Cloyster,hewan,lain_lain,ungu,0,besar,,,,,,,,,,,,,,,,,,,,,,,
Starmie,hewan,lain_lain,ungu,>4,sedang,,,,,,,,,,,,,,,,,,,,,,,
Venomoth,hewan,lain_lain,ungu,>4,besar,,,,,,,,,,,,,,,,,,,,,,,
Seel,hewan,lain_lain,abu,2,sedang,,,,,,,,,,,,,,,,,,,,,,,
Dewgong,hewan,lain_lain,abu,2,besar,,,,,,,,,,,,,,,,,,,,,,,
Oddish,tanaman,bipedal,biru,2,kecil,,,,,,,,,,,,,,,,,,,,,,,
Gloom,tanaman,bipedal,biru,2,sedang,,,,,,,,,,,,,,,,,,,,,yes,,
Tangela,tanaman,bipedal,biru,2,sedang,,,,,,,,,,,,,,,,,,,,,no,,
Vileplume,tanaman,bipedal,biru,2,besar,,,,,,,,,,,,,,,,,,,,,,,
Bellsprout,tanaman,bipedal,kuning,,,,,,,,,,,,,,,,,,,,,,,,,
Exeggutor,tanaman,bipedal,cokelat,,,,,,,,,,,,,,,,,,,,,,,,,
Weepinbell,tanaman,lain_lain,kuning,2,sedang,,,,,,,,,,,,,,,,,,,,,,,
Victreebel,tanaman,lain_lain,kuning,2,besar,,,,,,,,,,,,,,,,,,,,,,,
Graveler,benda_mati,bipedal,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltorb,benda_mati,lain_lain,merah_jingga,0,kecil,,,,,,,,,,,,,,,,,,,,,,,
Electrode,benda_mati,lain_lain,merah_jingga,0,sedang,,,,,,,,,,,,,,,,,,,,,,,
Exeggcute,benda_mati,lain_lain,pink,,,,,,,,,,,,,,,,,,,,,,,,,
Magnemite,benda_mati,lain_lain,abu,0,kecil,,,,,,,,,,,,,,,,,,,,,,,
Magneton,benda_mati,lain_lain,abu,0,sedang,,,,,,,,,,,,,,,,,,,,,,,
Onix,benda_mati,lain_lain,abu,0,besar,,,,,,,,,,,,,,,,,,,,,,,
Geodude,benda_mati,lain_lain,abu,2,,,,,,,,,,,,,,,,,,,,,,,,
Gengar,abstrak,bipedal,ungu,,,,,,,,,,,,,,,,,,,,,,,,,
Porygon,abstrak,bipedal,pink,,,,,,,,,,,,,,,,,,,,,,,,,
Diglett,abstrak,lain_lain,cokelat,0,kecil,,,,,,,,,,,,,,,,,,,,,,,
Dugtrio,abstrak,lain_lain,cokelat,0,sedang,,,,,,,,,,,,,,,,,,,,,,,
Koffing,abstrak,lain_lain,ungu,0,kecil,,,,,,,,,,,,,,,,,,,,,,yes,
Ditto,abstrak,lain_lain,ungu,0,kecil,,,,,,,,,,,,,,,,,,,,,,no,
Gastly,abstrak,lain_lain,ungu,0,sedang,,,,,,,,,,,,,,,,,,,,,,,no
Weezing,abstrak,lain_lain,ungu,0,sedang,,,,,,,,,,,,,,,,,,,,,,,yes
Grimer,abstrak,lain_lain,ungu,2,sedang,,,,,,,,,,,,,,,,,,,,,,,
Haunter,abstrak,lain_lain,ungu,2,besar,no,yes,,,,,,,,,,,,,,,,,,,,,
Muk,abstrak,lain_lain,ungu,2,besar,no,no,,,,,,,,,,,,,,,,,,,,,
